Timestamp,Voltage_R_Phase_V,Voltage_Y_Phase_V,Voltage_B_Phase_V,Current_R_Phase_A,Current_Y_Phase_A,Current_B_Phase_A,Temperature_C,Vibration_X_mm_s,Vibration_Y_mm_s,Vibration_Z_mm_s,Motor_Status
2025-01-01 00:00:00,402.48,407.0,396.62,18.09,19.14,19.58,52.77,2.89,2.48,2.23,Normal
2025-01-01 00:01:00,399.31,404.62,399.28,19.18,20.01,19.58,53.75,1.61,2.25,2.32,Normal
2025-01-01 00:02:00,403.24,400.3,396.04,19.66,20.09,18.28,53.14,2.86,2.41,2.15,Normal
2025-01-01 00:03:00,407.62,396.77,398.46,22.0,20.59,19.78,53.93,2.38,2.86,1.42,Normal
2025-01-01 00:04:00,398.83,403.49,390.53,20.71,18.78,20.88,54.61,2.85,3.14,1.95,Normal
2025-01-01 00:05:00,398.83,401.97,401.07,18.85,20.78,18.91,56.72,2.89,2.79,1.65,Normal
2025-01-01 00:06:00,407.9,404.48,400.01,20.71,17.52,21.27,54.42,3.3,2.55,1.94,Normal
2025-01-01 00:07:00,403.84,403.18,395.91,18.72,19.63,20.75,51.9,3.18,3.25,2.29,Normal
2025-01-01 00:08:00,397.65,405.25,403.3,21.38,19.81,19.57,57.36,3.17,2.34,2.09,Normal
2025-01-01 00:09:00,402.71,397.32,404.69,19.87,20.97,20.2,53.42,3.22,3.02,2.34,Normal
2025-01-01 00:10:00,397.68,406.59,391.96,20.28,20.4,21.97,54.98,2.65,2.36,2.1,Normal
2025-01-01 00:11:00,397.67,400.99,396.19,21.74,19.01,21.15,56.0,2.52,2.72,1.61,Normal
2025-01-01 00:12:00,401.21,410.38,396.15,19.16,19.47,20.46,55.52,2.94,2.44,1.24,Normal
2025-01-01 00:13:00,390.43,396.55,395.3,19.09,20.69,20.25,57.32,2.87,2.47,2.04,Normal
2025-01-01 00:14:00,391.38,408.68,404.15,19.94,20.45,20.6,56.1,2.35,2.31,1.94,Normal
2025-01-01 00:15:00,397.19,400.99,399.03,21.6,19.98,20.05,53.43,2.7,3.17,1.71,Normal
2025-01-01 00:16:00,394.94,396.74,398.68,19.08,20.12,18.49,59.52,2.48,2.13,1.49,Normal
2025-01-01 00:17:00,401.57,397.58,389.98,17.8,21.33,22.68,55.56,2.07,2.13,1.78,Normal
2025-01-01 00:18:00,395.46,398.4,403.18,20.22,20.16,20.83,54.89,3.15,3.56,1.94,Normal
2025-01-01 00:19:00,392.94,402.12,393.8,21.26,20.62,21.11,57.12,2.53,2.99,2.2,Normal
2025-01-01 00:20:00,407.33,402.61,400.3,21.95,22.92,20.69,55.7,3.52,1.31,2.06,Warning
2025-01-01 00:21:00,398.87,397.13,401.39,20.32,19.36,20.05,56.01,1.69,2.22,2.48,Normal
2025-01-01 00:22:00,400.34,399.88,406.8,20.41,18.97,20.63,60.2,2.22,1.59,1.69,Normal
2025-01-01 00:23:00,392.88,410.71,393.46,22.01,21.64,19.26,54.68,2.52,2.02,2.26,Normal
2025-01-01 00:24:00,397.28,408.64,384.9,19.02,20.21,23.17,54.6,3.07,0.93,2.01,Normal
2025-01-01 00:25:00,400.55,402.18,400.92,20.54,20.61,19.69,55.48,2.7,2.43,2.21,Normal
2025-01-01 00:26:00,394.25,400.19,409.0,21.15,20.18,19.93,57.4,2.66,1.93,1.87,Normal
2025-01-01 00:27:00,401.88,400.6,406.19,21.45,20.74,20.56,52.26,1.94,2.53,2.32,Normal
2025-01-01 00:28:00,397.0,403.07,401.05,20.53,22.63,22.32,51.35,1.92,1.69,2.09,Normal
2025-01-01 00:29:00,398.54,394.89,397.54,21.1,21.87,21.08,54.12,2.66,2.54,1.8,Normal
2025-01-01 00:30:00,396.99,398.71,404.04,18.62,21.97,19.87,52.03,1.82,2.29,2.0,Normal
2025-01-01 00:31:00,409.26,391.66,395.13,20.48,19.72,22.39,54.46,2.23,3.25,1.93,Normal
2025-01-01 00:32:00,399.93,402.0,402.38,21.63,20.02,21.91,56.33,2.75,3.21,2.15,Normal
2025-01-01 00:33:00,394.71,403.24,402.53,20.23,18.37,21.75,53.55,2.01,2.89,1.65,Normal
2025-01-01 00:34:00,404.11,397.58,405.3,21.3,20.43,21.96,52.49,3.3,2.34,1.99,Normal
2025-01-01 00:35:00,393.9,407.87,413.8,21.73,22.24,23.67,55.49,3.11,3.49,2.12,Normal
2025-01-01 00:36:00,401.04,393.87,401.96,20.97,21.83,23.5,57.09,1.71,1.72,2.01,Normal
2025-01-01 00:37:00,390.2,392.68,397.46,21.52,21.12,20.66,51.98,2.03,1.8,2.4,Normal
2025-01-01 00:38:00,393.36,401.12,399.87,20.42,21.36,23.0,57.02,1.36,2.46,2.23,Normal
2025-01-01 00:39:00,400.98,405.24,391.15,21.21,20.72,21.8,57.03,2.11,3.63,2.0,Normal
2025-01-01 00:40:00,403.69,408.42,396.53,22.06,21.65,21.95,57.31,2.88,2.4,2.07,Normal
2025-01-01 00:41:00,400.86,397.71,397.95,21.64,22.25,19.79,57.85,2.29,2.41,2.09,Normal
2025-01-01 00:42:00,399.42,405.39,397.38,20.93,19.9,21.34,59.82,2.73,1.78,2.12,Normal
2025-01-01 00:43:00,398.49,399.81,400.76,21.77,21.84,20.73,54.72,1.74,2.97,1.45,Normal
2025-01-01 00:44:00,392.61,399.14,395.89,22.29,22.51,22.4,55.66,2.9,2.98,1.91,Normal
2025-01-01 00:45:00,396.4,404.42,405.61,19.56,21.19,22.68,54.62,2.22,2.89,1.55,Normal
2025-01-01 00:46:00,397.7,403.26,400.0,22.8,22.34,19.57,55.46,2.51,2.19,2.38,Normal
2025-01-01 00:47:00,405.29,392.12,399.95,21.34,24.49,21.65,58.54,2.45,2.15,1.98,Normal
2025-01-01 00:48:00,401.72,407.38,398.36,22.13,21.6,22.83,52.79,1.86,1.85,1.94,Normal
2025-01-01 00:49:00,391.18,406.9,400.78,22.93,22.13,21.55,53.77,1.92,2.54,2.27,Normal
2025-01-01 00:50:00,401.62,396.87,404.13,20.39,21.03,22.49,58.25,2.98,1.96,2.13,Normal
2025-01-01 00:51:00,398.07,401.98,395.66,21.09,21.98,22.15,57.55,2.7,1.91,1.66,Normal
2025-01-01 00:52:00,396.62,402.47,396.71,21.54,22.29,22.17,54.79,3.03,2.29,1.98,Normal
2025-01-01 00:53:00,403.06,401.3,398.48,21.07,22.05,21.58,57.24,2.66,2.26,1.9,Normal
2025-01-01 00:54:00,405.15,397.25,393.27,23.62,20.86,20.67,56.22,2.57,2.23,1.48,Normal
2025-01-01 00:55:00,404.66,396.64,395.9,21.06,22.12,20.79,58.55,1.64,2.73,1.79,Normal
2025-01-01 00:56:00,395.8,399.87,397.62,21.39,23.4,22.65,55.71,2.36,2.54,1.94,Normal
2025-01-01 00:57:00,398.45,405.86,404.37,22.18,22.42,21.99,57.62,2.49,2.36,1.97,Normal
2025-01-01 00:58:00,401.66,402.72,401.31,20.8,22.96,21.86,60.86,3.48,2.59,1.56,Normal
2025-01-01 00:59:00,404.88,398.15,400.97,21.63,21.79,21.6,56.79,2.84,2.0,2.35,Normal
2025-01-01 01:00:00,397.6,403.86,404.25,22.37,22.81,21.75,55.7,3.27,2.55,1.97,Normal
2025-01-01 01:01:00,399.07,385.76,399.31,21.75,22.36,23.13,57.06,2.8,2.58,2.01,Normal
2025-01-01 01:02:00,394.47,405.74,401.95,22.02,21.16,21.77,54.89,2.14,1.75,2.12,Normal
2025-01-01 01:03:00,394.02,391.3,399.48,21.61,22.45,20.8,60.41,2.56,3.0,1.76,Normal
2025-01-01 01:04:00,404.06,398.19,401.33,20.65,21.17,22.91,56.0,2.62,2.06,2.14,Normal
2025-01-01 01:05:00,406.78,394.4,397.09,22.51,21.56,21.98,55.1,2.03,2.55,1.89,Normal
2025-01-01 01:06:00,399.64,393.53,387.81,23.97,22.4,22.25,53.99,2.31,3.08,1.73,Normal
2025-01-01 01:07:00,405.02,405.8,399.33,22.26,22.54,23.85,57.87,2.4,2.96,2.17,Normal
2025-01-01 01:08:00,401.81,397.66,407.11,22.49,21.08,22.24,57.42,3.3,2.52,2.45,Normal
2025-01-01 01:09:00,396.77,401.73,404.63,22.98,23.34,22.58,54.7,1.46,2.32,2.22,Normal
2025-01-01 01:10:00,401.81,399.77,404.83,21.04,22.89,21.13,56.85,3.1,2.97,2.28,Normal
2025-01-01 01:11:00,407.69,402.39,406.18,24.04,21.63,22.12,52.69,2.03,2.84,1.84,Normal
2025-01-01 01:12:00,399.82,400.38,400.44,22.56,20.82,22.97,56.09,1.81,2.19,1.52,Normal
2025-01-01 01:13:00,407.82,393.59,400.99,24.02,22.24,20.83,56.64,3.09,2.1,2.45,Normal
2025-01-01 01:14:00,386.9,404.98,396.91,21.67,21.96,22.61,59.16,2.87,1.46,2.62,Normal
2025-01-01 01:15:00,404.11,397.53,398.42,24.25,22.54,22.53,54.21,3.13,2.58,2.46,Normal
2025-01-01 01:16:00,400.44,392.22,403.08,23.23,22.09,22.49,53.2,2.9,2.46,1.9,Normal
2025-01-01 01:17:00,398.5,397.86,406.02,23.03,20.46,23.51,53.98,3.53,3.07,1.65,Warning
2025-01-01 01:18:00,400.46,407.5,399.3,22.73,22.11,22.83,53.11,2.78,2.68,1.68,Normal
2025-01-01 01:19:00,390.06,404.25,397.75,22.27,22.21,23.99,58.46,2.42,3.17,1.49,Normal
2025-01-01 01:20:00,398.9,398.26,400.0,23.74,23.17,21.54,58.9,2.67,2.15,1.97,Normal
2025-01-01 01:21:00,401.79,398.25,403.01,22.69,21.86,22.69,56.45,3.12,3.07,2.48,Normal
2025-01-01 01:22:00,407.39,398.39,392.78,20.61,24.25,22.66,58.26,2.11,2.24,1.96,Normal
